edad,ingresos,educacion,zona,historial_crediticio,estado_civil,sexo,ocupacion,resultado_credito_anterior
23,1866.87,Universitaria,Urbana,Regular,Soltero,Masculino,Independiente,0
59,2754.61,Primaria,Urbana,Regular,Casado,Femenino,Empleado,1
44,300.0,Secundaria,Urbana,Regular,Casado,Masculino,Independiente,0
49,2523.38,Secundaria,Urbana,Regular,Casado,Masculino,Empleado,1
39,1421.31,Universitaria,Urbana,Regular,Casado,Femenino,Empleado,0
20,977.47,Postgrado,Urbana,Bueno,Divorciado,Masculino,Empleado,0
46,1171.79,Secundaria,Urbana,Regular,Casado,Femenino,Desempleado,0
53,2395.6,Secundaria,Rural,Bueno,Soltero,Femenino,Independiente,1
24,1519.55,Universitaria,Urbana,Regular,Soltero,Femenino,Empleado,0
59,1790.81,Secundaria,Rural,Bueno,Casado,Masculino,Desempleado,1
22,1209.23,Postgrado,Urbana,Bueno,Soltero,Femenino,Independiente,0
41,763.59,Secundaria,Rural,Bueno,Soltero,Masculino,Independiente,0
46,2419.45,Primaria,Rural,Bueno,Soltero,Masculino,Independiente,1
44,2727.4,Primaria,Urbana,Bueno,Casado,Masculino,Independiente,1
61,2986.99,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
56,2923.57,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
34,3968.27,Primaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
41,2807.62,Secundaria,Urbana,Bueno,Soltero,Masculino,Desempleado,1
35,1277.59,Postgrado,Periferia,Bueno,Casado,Masculino,Empleado,0
26,2408.76,Secundaria,Urbana,Bueno,Divorciado,Femenino,Desempleado,0
41,2865.01,Universitaria,Urbana,Regular,Casado,Femenino,Empleado,1
24,2854.26,Universitaria,Urbana,Regular,Soltero,Masculino,Empleado,1
26,1117.11,Postgrado,Urbana,Regular,Casado,Femenino,Desempleado,0
33,3313.01,Universitaria,Urbana,Bueno,Casado,Masculino,Empleado,1
19,1935.3,Primaria,Rural,Bueno,Casado,Masculino,Empleado,1
34,1676.18,Secundaria,Rural,Bueno,Casado,Femenino,Independiente,0
26,2261.29,Secundaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
47,2135.86,Universitaria,Periferia,Malo,Casado,Femenino,Empleado,0
39,2329.63,Secundaria,Urbana,Regular,Casado,Masculino,Empleado,1
36,2055.21,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
50,3254.66,Universitaria,Urbana,Regular,Soltero,Masculino,Independiente,1
22,2552.06,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
20,1679.89,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,0
27,3783.35,Secundaria,Rural,Malo,Divorciado,Masculino,Empleado,1
43,1235.59,Secundaria,Urbana,Regular,Casado,Femenino,Empleado,1
35,4295.99,Universitaria,Urbana,Bueno,Casado,Masculino,Independiente,1
59,1495.71,Universitaria,Periferia,Bueno,Soltero,Femenino,Empleado,1
42,2452.97,Universitaria,Rural,Bueno,Soltero,Masculino,Empleado,1
30,3149.99,Universitaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
35,2548.72,Postgrado,Rural,Regular,Soltero,Femenino,Independiente,0
22,1777.99,Secundaria,Periferia,Bueno,Soltero,Femenino,Independiente,0
56,1944.76,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
39,1501.9,Universitaria,Urbana,Bueno,Casado,Masculino,Empleado,1
19,479.0,Secundaria,Periferia,Bueno,Soltero,Masculino,Empleado,0
41,622.95,Universitaria,Rural,Malo,Soltero,Femenino,Empleado,0
37,622.82,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,0
52,300.0,Primaria,Urbana,Regular,Casado,Masculino,Empleado,1
20,1688.38,Primaria,Urbana,Bueno,Casado,Masculino,Empleado,1
19,1043.06,Universitaria,Urbana,Regular,Soltero,Masculino,Independiente,1
30,2641.97,Primaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
25,1835.65,Postgrado,Urbana,Malo,Soltero,Masculino,Empleado,0
62,1891.33,Secundaria,Urbana,Regular,Soltero,Femenino,Empleado,1
44,1250.39,Universitaria,Rural,Bueno,Casado,Masculino,Empleado,0
38,1043.6,Universitaria,Urbana,Bueno,Casado,Femenino,Empleado,0
40,2831.07,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,0
32,1528.73,Secundaria,Urbana,Regular,Divorciado,Femenino,Independiente,0
53,2449.04,Universitaria,Urbana,Regular,Soltero,Masculino,Independiente,1
29,2755.16,Universitaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
32,1715.57,Secundaria,Periferia,Regular,Soltero,Masculino,Empleado,1
47,2209.02,Secundaria,Urbana,Regular,Soltero,Femenino,Empleado,1
32,2938.51,Postgrado,Urbana,Regular,Casado,Femenino,Desempleado,1
41,2590.15,Primaria,Rural,Bueno,Casado,Femenino,Desempleado,1
61,1718.56,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
58,3689.33,Secundaria,Urbana,Regular,Casado,Femenino,Empleado,1
24,799.8,Postgrado,Urbana,Malo,Casado,Femenino,Empleado,0
31,2654.08,Secundaria,Urbana,Regular,Soltero,Masculino,Empleado,1
56,804.46,Primaria,Urbana,Regular,Soltero,Femenino,Empleado,0
59,1117.75,Secundaria,Periferia,Bueno,Casado,Femenino,Independiente,0
42,2379.06,Primaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
60,799.91,Secundaria,Urbana,Malo,Divorciado,Masculino,Empleado,1
40,2008.93,Primaria,Urbana,Regular,Divorciado,Femenino,Empleado,1
62,1892.35,Universitaria,Periferia,Regular,Soltero,Femenino,Empleado,1
40,3001.64,Postgrado,Urbana,Malo,Casado,Masculino,Empleado,1
31,533.05,Postgrado,Rural,Malo,Soltero,Femenino,Empleado,0
30,2155.29,Primaria,Periferia,Regular,Soltero,Femenino,Independiente,0
54,2275.44,Universitaria,Urbana,Bueno,Divorciado,Masculino,Empleado,1
40,724.12,Primaria,Rural,Regular,Casado,Femenino,Empleado,0
44,743.98,Universitaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
43,1016.96,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
38,967.59,Universitaria,Periferia,Regular,Soltero,Masculino,Empleado,0
51,1738.5,Universitaria,Urbana,Regular,Casado,Femenino,Empleado,1
55,473.1,Secundaria,Urbana,Regular,Soltero,Femenino,Independiente,1
61,1600.79,Universitaria,Urbana,Bueno,Divorciado,Femenino,Empleado,1
60,2404.99,Postgrado,Urbana,Malo,Soltero,Masculino,Desempleado,1
54,3495.37,Universitaria,Urbana,Malo,Soltero,Masculino,Empleado,1
49,2488.69,Secundaria,Periferia,Malo,Soltero,Masculino,Empleado,0
61,1450.87,Secundaria,Urbana,Malo,Casado,Femenino,Empleado,0
46,1363.65,Postgrado,Periferia,Bueno,Soltero,Femenino,Empleado,0
50,1930.64,Secundaria,Urbana,Regular,Divorciado,Femenino,Empleado,1
63,1599.36,Universitaria,Periferia,Regular,Divorciado,Masculino,Empleado,1
26,2718.4,Universitaria,Urbana,Bueno,Casado,Masculino,Independiente,1
42,1121.32,Secundaria,Urbana,Malo,Casado,Femenino,Empleado,0
28,3363.84,Secundaria,Rural,Bueno,Soltero,Masculino,Empleado,1
42,1683.38,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
28,2561.12,Universitaria,Rural,Bueno,Divorciado,Femenino,Independiente,1
25,1943.0,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
26,3620.29,Secundaria,Periferia,Regular,Casado,Femenino,Independiente,0
63,1064.13,Secundaria,Periferia,Bueno,Soltero,Femenino,Empleado,1
49,708.92,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,0
53,2146.89,Secundaria,Urbana,Bueno,Casado,Femenino,Desempleado,1
27,827.83,Universitaria,Periferia,Malo,Soltero,Femenino,Empleado,0
18,1839.28,Universitaria,Urbana,Malo,Casado,Masculino,Empleado,0
28,300.0,Universitaria,Urbana,Bueno,Casado,Femenino,Empleado,0
50,2143.66,Postgrado,Urbana,Malo,Divorciado,Femenino,Independiente,0
40,2915.45,Secundaria,Urbana,Bueno,Divorciado,Masculino,Empleado,1
25,1633.35,Secundaria,Urbana,Bueno,Divorciado,Masculino,Independiente,1
46,2488.14,Secundaria,Rural,Bueno,Casado,Femenino,Empleado,1
34,2830.94,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
39,1788.89,Secundaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
61,1377.39,Universitaria,Periferia,Regular,Casado,Femenino,Empleado,1
38,2058.08,Universitaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
52,300.0,Postgrado,Urbana,Regular,Casado,Masculino,Independiente,0
53,1492.44,Secundaria,Periferia,Bueno,Casado,Masculino,Empleado,0
28,3721.55,Postgrado,Periferia,Bueno,Soltero,Masculino,Desempleado,1
53,1821.34,Universitaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
29,1568.77,Postgrado,Periferia,Bueno,Casado,Femenino,Independiente,1
52,1710.78,Universitaria,Rural,Regular,Soltero,Femenino,Empleado,0
40,434.09,Secundaria,Periferia,Bueno,Soltero,Femenino,Desempleado,0
52,1066.9,Secundaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
26,1778.39,Primaria,Rural,Malo,Soltero,Femenino,Empleado,0
22,2678.69,Secundaria,Rural,Bueno,Casado,Masculino,Empleado,0
34,2187.45,Secundaria,Periferia,Bueno,Soltero,Femenino,Empleado,1
46,2783.8,Secundaria,Periferia,Regular,Casado,Femenino,Empleado,1
37,1672.01,Postgrado,Urbana,Bueno,Soltero,Femenino,Empleado,1
51,1412.33,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
22,3625.9,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
62,2096.88,Postgrado,Urbana,Regular,Casado,Masculino,Empleado,1
24,2438.78,Universitaria,Periferia,Bueno,Casado,Femenino,Empleado,1
49,754.97,Primaria,Urbana,Bueno,Casado,Femenino,Independiente,1
51,1081.75,Postgrado,Urbana,Bueno,Casado,Masculino,Independiente,1
25,2844.3,Universitaria,Urbana,Malo,Divorciado,Femenino,Empleado,0
48,2114.37,Universitaria,Urbana,Regular,Casado,Femenino,Independiente,0
54,300.0,Secundaria,Rural,Bueno,Soltero,Masculino,Empleado,1
28,1220.06,Secundaria,Urbana,Bueno,Casado,Femenino,Desempleado,0
28,3392.25,Universitaria,Urbana,Bueno,Divorciado,Masculino,Empleado,1
27,300.0,Universitaria,Urbana,Bueno,Casado,Femenino,Desempleado,1
36,300.0,Secundaria,Periferia,Regular,Soltero,Masculino,Empleado,0
31,3702.22,Secundaria,Urbana,Bueno,Casado,Femenino,Desempleado,1
42,3706.43,Primaria,Urbana,Bueno,Divorciado,Masculino,Empleado,1
58,300.0,Universitaria,Rural,Malo,Soltero,Masculino,Empleado,0
19,1652.98,Universitaria,Periferia,Bueno,Casado,Masculino,Empleado,0
20,1026.26,Universitaria,Urbana,Regular,Casado,Masculino,Empleado,0
30,4746.34,Universitaria,Rural,Bueno,Casado,Femenino,Empleado,1
26,2389.36,Universitaria,Rural,Bueno,Casado,Femenino,Independiente,1
35,1762.8,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,0
27,2098.79,Secundaria,Urbana,Bueno,Casado,Masculino,Independiente,1
29,2400.08,Secundaria,Urbana,Regular,Divorciado,Masculino,Empleado,1
45,1308.87,Universitaria,Urbana,Malo,Soltero,Masculino,Empleado,0
25,3239.67,Secundaria,Urbana,Regular,Casado,Masculino,Empleado,1
26,2153.69,Postgrado,Urbana,Regular,Casado,Masculino,Empleado,0
43,1563.13,Postgrado,Urbana,Regular,Soltero,Femenino,Empleado,0
26,300.0,Primaria,Urbana,Bueno,Soltero,Masculino,Independiente,0
32,1753.73,Secundaria,Periferia,Regular,Soltero,Masculino,Desempleado,0
46,2230.87,Secundaria,Urbana,Regular,Casado,Femenino,Empleado,1
64,3400.67,Secundaria,Periferia,Bueno,Casado,Masculino,Empleado,1
61,4116.45,Universitaria,Urbana,Regular,Casado,Femenino,Empleado,1
22,2502.58,Universitaria,Periferia,Regular,Soltero,Masculino,Empleado,1
34,3053.8,Secundaria,Rural,Regular,Divorciado,Femenino,Empleado,0
51,3269.66,Secundaria,Urbana,Bueno,Divorciado,Masculino,Empleado,1
42,3124.69,Secundaria,Urbana,Regular,Casado,Femenino,Empleado,1
58,1858.72,Universitaria,Urbana,Bueno,Divorciado,Masculino,Desempleado,1
60,2670.74,Postgrado,Urbana,Bueno,Casado,Masculino,Empleado,1
61,2070.8,Secundaria,Periferia,Bueno,Casado,Masculino,Desempleado,0
18,2271.41,Postgrado,Urbana,Malo,Casado,Masculino,Independiente,0
33,1778.54,Primaria,Urbana,Regular,Casado,Masculino,Empleado,0
46,300.0,Universitaria,Urbana,Regular,Casado,Femenino,Independiente,0
19,2004.41,Postgrado,Periferia,Bueno,Soltero,Femenino,Desempleado,1
47,1822.54,Universitaria,Urbana,Regular,Casado,Femenino,Empleado,1
31,2025.87,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
43,2104.24,Secundaria,Rural,Bueno,Soltero,Masculino,Empleado,1
43,3943.68,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
56,1293.67,Secundaria,Rural,Malo,Casado,Femenino,Empleado,0
32,1730.5,Universitaria,Rural,Malo,Casado,Femenino,Empleado,0
19,1038.25,Secundaria,Rural,Bueno,Casado,Femenino,Empleado,0
52,3164.32,Secundaria,Urbana,Regular,Casado,Masculino,Empleado,1
25,2025.95,Universitaria,Periferia,Regular,Casado,Femenino,Desempleado,1
40,2946.98,Secundaria,Rural,Bueno,Soltero,Masculino,Independiente,1
37,3067.91,Universitaria,Rural,Malo,Casado,Femenino,Independiente,1
58,1879.31,Universitaria,Periferia,Bueno,Soltero,Femenino,Empleado,1
40,2409.13,Universitaria,Urbana,Regular,Casado,Femenino,Empleado,1
42,2700.25,Primaria,Periferia,Regular,Soltero,Masculino,Empleado,1
48,1424.02,Primaria,Urbana,Regular,Divorciado,Femenino,Empleado,0
63,1317.95,Universitaria,Urbana,Bueno,Casado,Femenino,Independiente,1
54,2721.25,Secundaria,Urbana,Regular,Casado,Femenino,Empleado,1
49,2118.24,Secundaria,Periferia,Malo,Casado,Femenino,Independiente,0
36,2374.76,Universitaria,Urbana,Bueno,Soltero,Femenino,Independiente,1
48,2500.13,Secundaria,Urbana,Bueno,Divorciado,Masculino,Empleado,1
34,1835.38,Secundaria,Urbana,Malo,Casado,Femenino,Independiente,0
33,1832.7,Postgrado,Urbana,Bueno,Soltero,Femenino,Independiente,0
50,2182.12,Secundaria,Urbana,Malo,Soltero,Masculino,Empleado,0
19,2533.83,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
64,1187.4,Secundaria,Urbana,Regular,Casado,Femenino,Independiente,1
49,3780.48,Universitaria,Urbana,Bueno,Soltero,Masculino,Desempleado,1
20,2162.53,Universitaria,Urbana,Bueno,Casado,Femenino,Independiente,0
60,1559.14,Universitaria,Rural,Malo,Soltero,Masculino,Empleado,0
38,2792.02,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
18,2496.99,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
36,1856.67,Primaria,Urbana,Bueno,Casado,Masculino,Empleado,1
25,587.49,Postgrado,Urbana,Malo,Soltero,Masculino,Empleado,0
52,2526.43,Secundaria,Rural,Bueno,Soltero,Masculino,Empleado,1
48,2103.56,Secundaria,Urbana,Regular,Casado,Masculino,Independiente,1
36,2310.84,Postgrado,Periferia,Malo,Casado,Masculino,Empleado,0
51,2403.77,Universitaria,Urbana,Regular,Soltero,Femenino,Empleado,1
47,2982.06,Universitaria,Urbana,Bueno,Casado,Femenino,Independiente,1
59,1396.91,Secundaria,Rural,Bueno,Casado,Femenino,Empleado,1
26,494.17,Secundaria,Urbana,Bueno,Soltero,Femenino,Independiente,0
49,300.0,Universitaria,Urbana,Bueno,Casado,Masculino,Independiente,0
38,3419.22,Postgrado,Periferia,Regular,Soltero,Femenino,Independiente,1
49,2498.47,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
49,2521.58,Universitaria,Periferia,Bueno,Soltero,Femenino,Desempleado,1
50,2699.53,Universitaria,Urbana,Malo,Casado,Femenino,Empleado,1
53,1387.01,Universitaria,Rural,Malo,Casado,Masculino,Desempleado,0
34,2192.97,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
64,2305.69,Primaria,Urbana,Regular,Casado,Masculino,Empleado,0
30,1348.44,Postgrado,Urbana,Bueno,Soltero,Masculino,Independiente,0
35,1420.85,Postgrado,Periferia,Bueno,Casado,Masculino,Empleado,1
58,1612.9,Secundaria,Periferia,Bueno,Soltero,Femenino,Independiente,1
26,880.16,Primaria,Rural,Regular,Soltero,Femenino,Empleado,0
53,1010.17,Universitaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
26,1799.6,Universitaria,Periferia,Bueno,Casado,Masculino,Independiente,1
56,2307.6,Postgrado,Periferia,Bueno,Casado,Femenino,Empleado,1
64,2115.23,Secundaria,Urbana,Malo,Casado,Masculino,Empleado,1
18,2024.72,Postgrado,Urbana,Malo,Casado,Masculino,Independiente,0
45,300.0,Secundaria,Urbana,Regular,Casado,Masculino,Independiente,1
22,300.0,Postgrado,Rural,Bueno,Soltero,Masculino,Empleado,0
52,1226.81,Secundaria,Rural,Bueno,Soltero,Masculino,Independiente,1
28,2605.66,Primaria,Rural,Malo,Divorciado,Masculino,Independiente,0
43,433.42,Universitaria,Urbana,Bueno,Divorciado,Masculino,Independiente,0
33,979.25,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,0
24,300.0,Universitaria,Periferia,Bueno,Casado,Femenino,Independiente,0
46,920.54,Primaria,Rural,Bueno,Casado,Masculino,Desempleado,1
46,1823.82,Universitaria,Urbana,Bueno,Casado,Femenino,Empleado,1
49,2412.15,Universitaria,Periferia,Bueno,Soltero,Femenino,Desempleado,1
37,2687.49,Universitaria,Rural,Bueno,Casado,Femenino,Desempleado,1
33,2955.77,Postgrado,Urbana,Bueno,Soltero,Femenino,Empleado,1
49,2092.25,Universitaria,Urbana,Bueno,Casado,Femenino,Empleado,1
27,2880.41,Universitaria,Urbana,Malo,Divorciado,Masculino,Independiente,0
50,2748.95,Primaria,Urbana,Bueno,Casado,Masculino,Empleado,1
21,2461.66,Secundaria,Periferia,Bueno,Soltero,Masculino,Independiente,1
50,960.36,Secundaria,Urbana,Bueno,Divorciado,Masculino,Empleado,1
34,1779.03,Primaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
20,2261.2,Universitaria,Rural,Bueno,Soltero,Femenino,Empleado,1
20,2058.07,Secundaria,Urbana,Malo,Divorciado,Masculino,Independiente,0
41,2088.92,Postgrado,Urbana,Malo,Divorciado,Femenino,Empleado,1
20,2462.33,Universitaria,Urbana,Regular,Casado,Masculino,Empleado,1
27,3377.01,Universitaria,Rural,Bueno,Soltero,Femenino,Empleado,1
50,1628.56,Secundaria,Urbana,Bueno,Divorciado,Masculino,Independiente,1
20,559.23,Universitaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
58,1617.74,Postgrado,Urbana,Malo,Soltero,Masculino,Empleado,0
25,2022.52,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
24,3295.96,Universitaria,Rural,Malo,Casado,Masculino,Empleado,0
24,1692.15,Secundaria,Periferia,Bueno,Casado,Femenino,Empleado,0
18,2835.91,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
63,2352.93,Universitaria,Urbana,Bueno,Casado,Masculino,Empleado,1
47,2027.06,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
43,1086.36,Universitaria,Periferia,Bueno,Soltero,Masculino,Independiente,0
49,1204.9,Primaria,Urbana,Regular,Casado,Femenino,Desempleado,0
43,300.0,Primaria,Rural,Bueno,Casado,Masculino,Desempleado,0
46,2707.23,Secundaria,Periferia,Bueno,Casado,Femenino,Empleado,1
56,3060.76,Secundaria,Urbana,Malo,Casado,Femenino,Independiente,1
37,4351.14,Universitaria,Urbana,Malo,Soltero,Femenino,Empleado,1
24,727.84,Secundaria,Urbana,Regular,Divorciado,Femenino,Empleado,0
20,1484.14,Secundaria,Urbana,Regular,Casado,Masculino,Empleado,0
28,2259.22,Universitaria,Rural,Bueno,Casado,Masculino,Independiente,1
20,2281.82,Universitaria,Rural,Bueno,Casado,Femenino,Empleado,1
22,2360.01,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,0
21,3041.33,Universitaria,Rural,Bueno,Casado,Femenino,Empleado,1
38,897.59,Postgrado,Periferia,Regular,Casado,Masculino,Empleado,0
20,1012.17,Universitaria,Urbana,Bueno,Soltero,Masculino,Independiente,0
26,4972.22,Secundaria,Periferia,Bueno,Casado,Femenino,Empleado,1
49,4146.16,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
29,4775.91,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
40,4032.63,Universitaria,Periferia,Bueno,Soltero,Masculino,Empleado,1
34,3137.44,Universitaria,Periferia,Malo,Divorciado,Femenino,Empleado,1
24,1416.12,Universitaria,Urbana,Regular,Casado,Masculino,Desempleado,0
63,1718.43,Secundaria,Urbana,Bueno,Soltero,Femenino,Independiente,1
39,1914.93,Universitaria,Urbana,Bueno,Casado,Masculino,Empleado,1
35,2191.47,Secundaria,Rural,Regular,Casado,Femenino,Empleado,1
38,1481.29,Secundaria,Rural,Bueno,Casado,Femenino,Empleado,0
31,2123.05,Secundaria,Urbana,Bueno,Soltero,Femenino,Desempleado,1
26,1769.36,Postgrado,Urbana,Malo,Casado,Masculino,Empleado,0
64,3614.58,Secundaria,Rural,Bueno,Divorciado,Masculino,Empleado,1
26,2752.09,Universitaria,Rural,Malo,Casado,Femenino,Empleado,1
19,2426.64,Universitaria,Urbana,Bueno,Casado,Femenino,Empleado,1
62,2036.46,Postgrado,Urbana,Regular,Casado,Masculino,Independiente,1
63,3639.0,Universitaria,Urbana,Bueno,Casado,Femenino,Independiente,1
30,2283.68,Universitaria,Urbana,Malo,Casado,Masculino,Empleado,0
30,1421.74,Universitaria,Urbana,Bueno,Casado,Femenino,Empleado,1
37,1239.08,Secundaria,Urbana,Regular,Divorciado,Masculino,Empleado,0
39,2893.44,Secundaria,Urbana,Regular,Soltero,Femenino,Independiente,1
31,2346.02,Universitaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
62,1514.48,Universitaria,Periferia,Regular,Casado,Femenino,Independiente,1
22,1255.54,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,0
33,300.0,Postgrado,Urbana,Bueno,Soltero,Femenino,Independiente,1
56,698.84,Universitaria,Urbana,Malo,Soltero,Masculino,Empleado,0
61,962.35,Universitaria,Urbana,Regular,Casado,Masculino,Independiente,0
35,2155.71,Universitaria,Urbana,Bueno,Casado,Masculino,Independiente,1
42,1568.46,Primaria,Urbana,Bueno,Casado,Masculino,Empleado,1
60,1265.44,Universitaria,Periferia,Malo,Soltero,Masculino,Independiente,0
33,1482.9,Universitaria,Urbana,Regular,Divorciado,Femenino,Desempleado,0
53,2208.11,Universitaria,Urbana,Regular,Casado,Femenino,Desempleado,1
34,300.0,Secundaria,Urbana,Bueno,Soltero,Femenino,Desempleado,0
30,3091.12,Postgrado,Periferia,Malo,Soltero,Femenino,Independiente,1
48,2645.57,Secundaria,Periferia,Bueno,Casado,Femenino,Independiente,1
33,1546.5,Universitaria,Urbana,Bueno,Divorciado,Masculino,Empleado,1
46,2482.3,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
34,1588.0,Secundaria,Urbana,Regular,Soltero,Femenino,Empleado,0
45,1732.43,Universitaria,Urbana,Bueno,Divorciado,Femenino,Empleado,1
46,2614.34,Secundaria,Urbana,Bueno,Divorciado,Femenino,Independiente,1
39,379.45,Secundaria,Urbana,Regular,Divorciado,Femenino,Desempleado,0
58,1894.0,Primaria,Periferia,Bueno,Casado,Masculino,Empleado,1
20,2416.01,Universitaria,Rural,Bueno,Divorciado,Femenino,Empleado,1
45,2269.79,Primaria,Urbana,Malo,Divorciado,Masculino,Independiente,0
47,1939.46,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
34,2552.77,Universitaria,Periferia,Regular,Casado,Masculino,Independiente,1
43,842.17,Universitaria,Periferia,Malo,Casado,Femenino,Independiente,0
46,1670.64,Universitaria,Urbana,Malo,Casado,Masculino,Independiente,1
43,481.55,Universitaria,Urbana,Regular,Casado,Femenino,Empleado,1
34,2407.61,Secundaria,Periferia,Malo,Soltero,Masculino,Empleado,0
24,1518.17,Primaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
63,3613.61,Universitaria,Urbana,Bueno,Divorciado,Femenino,Empleado,1
41,1679.72,Universitaria,Urbana,Malo,Soltero,Femenino,Independiente,0
30,1688.46,Secundaria,Periferia,Regular,Casado,Femenino,Empleado,0
33,1411.66,Secundaria,Rural,Bueno,Soltero,Masculino,Empleado,1
42,2517.24,Secundaria,Rural,Bueno,Casado,Femenino,Desempleado,1
39,2393.91,Postgrado,Urbana,Malo,Casado,Femenino,Empleado,1
48,896.43,Universitaria,Urbana,Regular,Divorciado,Masculino,Empleado,1
25,4805.46,Secundaria,Urbana,Malo,Soltero,Masculino,Empleado,1
48,1873.91,Postgrado,Urbana,Bueno,Casado,Masculino,Empleado,1
42,3954.87,Primaria,Rural,Bueno,Casado,Masculino,Empleado,1
19,2170.54,Primaria,Rural,Regular,Soltero,Masculino,Independiente,0
27,300.0,Universitaria,Periferia,Bueno,Soltero,Femenino,Empleado,0
37,2960.81,Universitaria,Urbana,Regular,Casado,Masculino,Independiente,1
25,2085.91,Universitaria,Urbana,Bueno,Casado,Femenino,Empleado,1
36,1579.57,Secundaria,Urbana,Malo,Casado,Masculino,Empleado,0
56,1953.09,Postgrado,Urbana,Bueno,Soltero,Masculino,Empleado,1
22,2922.6,Secundaria,Rural,Bueno,Soltero,Masculino,Desempleado,1
46,1828.46,Secundaria,Periferia,Bueno,Soltero,Masculino,Empleado,0
41,1579.77,Postgrado,Urbana,Bueno,Soltero,Femenino,Independiente,1
60,2405.49,Secundaria,Urbana,Malo,Divorciado,Femenino,Empleado,0
56,2576.52,Secundaria,Urbana,Bueno,Soltero,Femenino,Independiente,1
28,969.89,Primaria,Urbana,Bueno,Soltero,Femenino,Empleado,0
59,470.45,Universitaria,Periferia,Regular,Casado,Femenino,Empleado,0
24,3406.2,Secundaria,Urbana,Regular,Casado,Femenino,Independiente,1
37,1165.75,Postgrado,Rural,Bueno,Soltero,Masculino,Independiente,0
57,862.56,Secundaria,Rural,Bueno,Casado,Femenino,Desempleado,0
52,2081.15,Postgrado,Urbana,Bueno,Casado,Femenino,Empleado,1
32,872.1,Universitaria,Urbana,Bueno,Casado,Masculino,Independiente,1
50,2474.23,Secundaria,Periferia,Bueno,Soltero,Femenino,Empleado,1
50,2097.49,Universitaria,Urbana,Bueno,Divorciado,Masculino,Empleado,1
54,2151.05,Universitaria,Urbana,Regular,Soltero,Femenino,Independiente,0
54,1969.74,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
42,3452.05,Universitaria,Periferia,Bueno,Casado,Masculino,Empleado,1
48,4500.78,Primaria,Urbana,Regular,Soltero,Masculino,Empleado,1
64,1486.16,Secundaria,Urbana,Bueno,Soltero,Femenino,Independiente,1
25,2117.55,Universitaria,Rural,Regular,Casado,Masculino,Empleado,0
27,1106.63,Secundaria,Periferia,Malo,Casado,Femenino,Empleado,0
36,818.67,Postgrado,Urbana,Bueno,Soltero,Femenino,Independiente,0
